[perf] torch thread config: num_threads=20 interop_threads=8 cpu_count=28
[INFO] model workspace cleanup skipped for side=US (sb3_clean_models_before_train=false).
=== TRAIN SIDE US (models_subdir='scenario_battaglia_cittadina_2_1/side_US') ===
=== TRAIN PHASE 1/2 side=US scenario=battaglia_cittadina_2_1 episodes=300 timesteps=90000 ===
Curriculum warmup: forcing CAPTURE intent for phase 1.
Using DummyVecEnv with num_envs=1
Using cpu device
Logging to C:\repos\python\assault\models\scenario_battaglia_cittadina_2_1\side_US\runs\sb3_20260626T091057Z\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 45       |
|    ep_rew_mean     | -54      |
| time/              |          |
|    fps             | 17       |
|    iterations      | 1        |
|    time_elapsed    | 14       |
|    total_timesteps | 256      |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45            |
|    ep_rew_mean          | -54           |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 2             |
|    time_elapsed         | 30            |
|    total_timesteps      | 512           |
| train/                  |               |
|    approx_kl            | 0.00032479665 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -6.33         |
|    explained_variance   | -0.0944       |
|    learning_rate        | 0.0001        |
|    loss                 | 2.62          |
|    n_updates            | 3             |
|    policy_gradient_loss | -0.00623      |
|    value_loss           | 5.39          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45           |
|    ep_rew_mean          | -54          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 3            |
|    time_elapsed         | 45           |
|    total_timesteps      | 768          |
| train/                  |              |
|    approx_kl            | 0.0003275664 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -6.33        |
|    explained_variance   | -0.375       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.953        |
|    n_updates            | 6            |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 2.04         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45            |
|    ep_rew_mean          | -54           |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 4             |
|    time_elapsed         | 61            |
|    total_timesteps      | 1024          |
| train/                  |               |
|    approx_kl            | 0.00037719123 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -6.33         |
|    explained_variance   | -0.034        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.889         |
|    n_updates            | 9             |
|    policy_gradient_loss | -0.0117       |
|    value_loss           | 1.92          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45            |
|    ep_rew_mean          | -54           |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 5             |
|    time_elapsed         | 76            |
|    total_timesteps      | 1280          |
| train/                  |               |
|    approx_kl            | 0.00037766248 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -6.33         |
|    explained_variance   | 0.319         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.773         |
|    n_updates            | 12            |
|    policy_gradient_loss | -0.0113       |
|    value_loss           | 1.69          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45            |
|    ep_rew_mean          | -54           |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 6             |
|    time_elapsed         | 92            |
|    total_timesteps      | 1536          |
| train/                  |               |
|    approx_kl            | 0.00044385064 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -6.32         |
|    explained_variance   | 0.537         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.688         |
|    n_updates            | 15            |
|    policy_gradient_loss | -0.0108       |
|    value_loss           | 1.5           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45            |
|    ep_rew_mean          | -54           |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 7             |
|    time_elapsed         | 108           |
|    total_timesteps      | 1792          |
| train/                  |               |
|    approx_kl            | 0.00047899317 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -6.32         |
|    explained_variance   | 0.716         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.648         |
|    n_updates            | 18            |
|    policy_gradient_loss | -0.0116       |
|    value_loss           | 1.41          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45            |
|    ep_rew_mean          | -54           |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 8             |
|    time_elapsed         | 123           |
|    total_timesteps      | 2048          |
| train/                  |               |
|    approx_kl            | 0.00045421673 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -6.32         |
|    explained_variance   | 0.736         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.548         |
|    n_updates            | 21            |
|    policy_gradient_loss | -0.0089       |
|    value_loss           | 1.2           |
